timestamp,BTC_price,ETH_price,ADA_price
2024-12-04,96031.63097759831,3625.7104579497204,1.201004029612371
2024-12-05,98881.4694561823,3839.443460715871,1.1842450413974923
2024-12-06,97201.50036407741,3796.8688671601276,1.166279100460039
2024-12-07,99973.85150659826,4013.726145388712,1.2330018039218942
2024-12-08,99781.82999198174,4000.992076502189,1.2144434934843331
2024-12-09,101235.3717025316,4015.7820212328807,1.197963535910322
2024-12-10,97353.94700820887,3713.3138979971745,1.0077086490874125
2024-12-11,96649.71446771531,3626.5886417774996,1.0166147999655448
2024-12-12,101123.61811033697,3828.1075883404096,1.08793220795952
2024-12-13,100000.80836535197,3878.850012073054,1.123131450089082
2024-12-14,101352.22971292294,3907.4296595053356,1.1167297609853515
2024-12-15,101367.01064553364,3866.9958020348054,1.0601034433845538
2024-12-16,104721.50151808978,3961.3154661802305,1.1059376495294093
2024-12-17,106074.10723541168,3992.857195846062,1.0805022755134979
2024-12-18,106034.913402645,3879.4062240100893,1.049451939411299
2024-12-19,100355.5761481501,3628.2624780444953,0.9689917114818106
2024-12-20,97851.35377075805,3434.6754695380805,0.8856294008673282
2024-12-21,97691.43431692653,3468.658920056454,0.95061505400963
2024-12-22,97202.82496847633,3337.5972231166807,0.9046599113089583
2024-12-23,95094.27394862173,3275.8894274015142,0.8827956119261179
2024-12-24,94644.91085464321,3414.6414419807993,0.9228752612988013
2024-12-25,98695.71400782601,3497.555287927574,0.9368563828179975
2024-12-26,99344.95417367229,3494.5109273631047,0.9167515411841919
2024-12-27,95678.31244565405,3327.7897761683494,0.8593419351414681
2024-12-28,94331.94727053077,3328.6111553091764,0.8741699171287979
2024-12-29,95184.61945288602,3397.8341205085153,0.8875851081613702
2024-12-30,93663.44751964067,3357.330742971463,0.8591433475186276
2024-12-31,92627.28213113277,3359.513941757392,0.8591305888515354
2025-01-01,93507.85874741491,3336.6175137659498,0.8442610184323533
2025-01-02,94384.1761153871,3348.967247123586,0.9147583319262166
2025-01-03,96852.14681235075,3448.140436960939,0.9618480973351441
2025-01-04,98084.34279280754,3604.2913795931763,1.0904865469624805
2025-01-05,98256.73876849933,3660.37804173532,1.0719205077612817
2025-01-06,98364.58946599838,3635.8549961807084,1.0939767111827936
2025-01-07,102229.39453189743,3687.1447140588307,1.0941475413501178
2025-01-08,96952.09886774956,3380.0211263090155,0.9933347400068778
2025-01-09,95016.71440989176,3325.1300293537356,0.9478995284282535
2025-01-10,92376.27578346101,3219.09284475812,0.9060582113414768
2025-01-11,94736.6267420969,3269.1759954060667,0.9316713148155308
2025-01-12,94559.55167224213,3283.591322828503,0.996136878939902
2025-01-13,94454.77089638807,3264.070968533687,0.969186964876666
2025-01-14,94456.3493746993,3134.5520394596483,0.9450610027794694
2025-01-15,96574.07768799194,3224.8006483414138,0.9944214498919838
2025-01-16,100313.15239828422,3447.0340476747956,1.084480992215901
2025-01-17,100044.57926776377,3309.4466139900196,1.0906700675315832
2025-01-18,104160.69358484233,3477.284285084809,1.1369537229272808
2025-01-19,104334.61575724394,3309.0995676199964,1.1009310555353091
2025-01-20,101275.33714814208,3208.1365439891497,0.9917829386728937
2025-01-21,101764.90860170545,3263.069869880814,1.0068201561876229
2025-01-22,106182.2368201815,3326.0285404709143,1.0046310219001418
2025-01-23,103673.53509537787,3237.2996671291435,0.9802503420918104
2025-01-24,104067.60991206947,3332.580893146162,0.9880340956541441
2025-01-25,104835.19253555956,3311.8499838687,0.9715690918885032
2025-01-26,104796.04077738234,3320.1314101789453,0.9775990304899743
2025-01-27,102552.24874280207,3232.2767744705584,0.9541780430020652
2025-01-28,101958.46953745594,3173.5346079397173,0.9331646231189152
2025-01-29,101313.11264498268,3076.4937692857234,0.9162358892529787
2025-01-30,103718.97939813645,3114.4358854363104,0.9416326058959792
2025-01-31,104781.5135100103,3248.249484352305,0.9609684445044405
2025-02-01,102382.39409722165,3296.390634843652,0.9425307818897108
2025-02-02,100674.78762544956,3125.0386801320924,0.8982630053120425
2025-02-03,97568.31653024875,2862.6976188716285,0.7981056815290045
2025-02-04,101466.8606657039,2877.8138239498767,0.8095252800415622
2025-02-05,98118.43921664466,2740.3809762760143,0.7469703594022901
2025-02-06,96582.88682919052,2790.5521609256075,0.7332663432877611
2025-02-07,96635.41875332211,2686.662316793651,0.7039815460494513
2025-02-08,96558.4563096667,2623.4507017824767,0.7068603366492864
2025-02-09,96558.23762501091,2635.6011418023404,0.7021784786978031
2025-02-10,96548.57865379585,2632.5358220552475,0.6829085131547858
2025-02-11,97399.98161383197,2660.2967996436387,0.7092884772777551
2025-02-12,95739.97737079239,2603.0333698049267,0.7798744439436354
2025-02-13,97836.18856127483,2736.2703136032396,0.7979754265851546
2025-02-14,96561.6639990985,2675.7090007037627,0.8102560488773543
2025-02-15,97488.48148536457,2724.6698335873957,0.800915838420313
2025-02-16,97569.95169430465,2692.8213863864253,0.7814783063035197
2025-02-17,96149.3484548204,2659.9017474093457,0.7713503011207024
2025-02-18,95776.15723852723,2741.9050800956124,0.8072872842141813
2025-02-19,95495.89153299287,2669.4945006896073,0.7534573390949694
2025-02-20,96554.87156259285,2714.8018364720533,0.7720538356854337
2025-02-21,98384.31738240314,2741.5933625994785,0.8048194414479836
2025-02-22,96135.15541305285,2658.3470942919384,0.7616380207672204
2025-02-23,96564.15414290235,2764.355233404291,0.7742502077307336
2025-02-24,96327.46309127835,2827.1844084879804,0.7709438007684473
2025-02-25,91396.76686930266,2503.103420098605,0.6799958032161385
2025-02-26,88755.7693356979,2495.315451693047,0.6826325380000318
2025-02-27,83900.11496524839,2325.853934699374,0.6446208040699569
2025-02-28,84709.14477847965,2305.3229378029837,0.6461286944605975
2025-03-01,84441.9012237131,2235.204208608959,0.6340718656426285
2025-03-02,86005.25629681018,2212.8243514969954,0.6582602004111846
2025-03-03,94261.53286538439,2517.3382391622977,1.1383401347214195
2025-03-04,86124.71418722175,2148.199533470228,0.8568079668844821
2025-03-05,87310.80531078295,2171.496943535016,0.9435445759037009
2025-03-06,90604.08098523637,2241.3841149187283,0.9757471161760349
2025-03-07,90001.40087607042,2202.3207363495417,0.9073460390884619
2025-03-08,86773.33597555371,2140.7498089428914,0.8172312446982826
2025-03-09,86142.9833586432,2199.9995000805707,0.804467726740253
2025-03-10,80751.13893300897,2017.265460184326,0.721388146040346
2025-03-11,78783.94057934263,1879.1231054991026,0.6750987117510554
2025-03-12,82799.1080292053,1921.3099227587034,0.7229736562075002
2025-03-13,83884.24578828987,1910.6551381032464,0.736666917455641
2025-03-14,81098.90052436228,1862.7949366490388,0.7017276884338084
2025-03-15,83971.70916064628,1910.6662703455045,0.7386527093718266
2025-03-16,84391.69087647168,1939.7856881721348,0.7477933206994789
2025-03-17,82610.61750343916,1887.7643429692785,0.7063226566895222
2025-03-18,84075.36559694471,1929.1833577618722,0.7182475371685878
2025-03-19,82780.03048688271,1932.7964059050657,0.7028326612501901
2025-03-20,86815.44109470697,2060.728601068271,0.7454676924079612
2025-03-21,84270.84358966233,1980.831780524645,0.7177817989305744
2025-03-22,84009.532917822,1964.5293833168294,0.7042253265879588
2025-03-23,83793.30854192551,1979.5449257665966,0.7004888130724237
2025-03-24,85787.70914901773,2001.0470230951883,0.708589878997602
2025-03-25,87327.72969669085,2077.739325831977,0.7299608913945431
2025-03-26,87520.58391530563,2068.598435049149,0.7456209405094492
2025-03-27,86960.8555491039,2009.8835432902426,0.7280096173884845
2025-03-28,87227.27158032371,2003.3034241292064,0.7381307766619702
2025-03-29,84359.46915506005,1896.9173600459985,0.7054500054704209
2025-03-30,82679.17255385047,1829.2745211803463,0.6740559356529756
2025-03-31,82356.38111183756,1805.3378779435934,0.6601152181346328
2025-04-01,82514.09365397849,1824.2071367609847,0.6611376773087757
2025-04-02,85237.5876052852,1907.1671522994227,0.6782918986781525
2025-04-03,82526.4221526433,1795.761850567479,0.6416810199741727
2025-04-04,83163.98757387721,1818.2844199542053,0.650635234098672
2025-04-05,83852.00765399594,1814.4807753449506,0.6605590488885138
2025-04-06,83595.88550177493,1809.935827172196,0.6562187375321188
2025-04-07,78211.48358199988,1574.6321611455576,0.573016902460604
2025-04-08,79179.29226757778,1555.909812570873,0.5846653688337909
2025-04-09,76329.090356324,1471.3608854365523,0.5576109268777084
2025-04-10,82622.17029546302,1662.5331604641576,0.6320092192400434
2025-04-11,79596.35732250768,1523.928624242526,0.6099453101466736
2025-04-12,83439.28818043756,1568.131690125936,0.624013663949495
2025-04-13,85305.09728392666,1645.8625733156498,0.658135992436163
2025-04-14,83600.82010054543,1595.4227460001084,0.6370042586934123
2025-04-15,84523.4524914945,1621.543195596693,0.6347389438662727
2025-04-16,83656.49248858042,1587.8222244021401,0.6080639244271904
2025-04-17,84105.77942167096,1577.7073516760117,0.6106653469788688
2025-04-18,84930.90857600998,1583.4764497002345,0.6168950161106203
2025-04-19,84433.75017215389,1589.1516208270755,0.6273043794612541
2025-04-20,85126.66244301842,1615.0502549158562,0.6280852975713835
2025-04-21,85073.16544858096,1585.4600253443446,0.6202087731824584
2025-04-22,87452.04699068287,1577.4465595922347,0.6226371412727918
2025-04-23,93576.16588573981,1759.7064599311093,0.6821362911471233
2025-04-24,93605.45230873208,1793.969849485534,0.6972646472481486
2025-04-25,93872.81422867288,1769.3925107354407,0.7220676397924738
2025-04-26,94773.11200643536,1788.7981804331257,0.7138859038055668
2025-04-27,94644.06637120107,1821.2695303291391,0.7075935331519487
2025-04-28,93809.33781968223,1793.6918440730135,0.704070171794187
2025-04-29,95030.60645474444,1799.50191449199,0.7052906740354157
2025-04-30,94256.35946318062,1796.9720456768928,0.6957354792970168
2025-05-01,94235.75331048167,1794.0495408617828,0.6820275063998128
2025-05-02,96426.94522273027,1838.8543285925753,0.7048540559063339
2025-05-03,96855.5681343944,1841.427590836958,0.6974986414291682
2025-05-04,95922.86842404422,1834.501911876416,0.7013467253059199
2025-05-05,94326.62048529249,1808.156093844096,0.6763756494805502
2025-05-06,94758.8237105546,1820.0044598893596,0.6631639151504879
2025-05-07,96854.53198815876,1816.1686943818438,0.6787761903074216
2025-05-08,97026.49376966801,1810.3169269284476,0.671376495581957
2025-05-09,103076.27555512934,2197.5611893238784,0.7651537464755499
2025-05-10,102962.54045692299,2341.407963002621,0.7773024778174161
2025-05-11,104630.8792994166,2583.6829051429513,0.8400596557571808
2025-05-12,103994.061616746,2507.4693107597423,0.8048629924679394
2025-05-13,102876.8304286011,2492.426391077375,0.8191103769126542
2025-05-14,104184.49039270742,2676.639163127913,0.8312541090164433
2025-05-15,103594.42575090709,2603.7180887199615,0.7985815955519888
2025-05-16,103708.85136423641,2542.296692466797,0.760909266948887
2025-05-17,103556.03493982446,2544.3870377235667,0.7605802350885046
2025-05-18,103212.36483885496,2475.0543933696913,0.7424784161936966
2025-05-19,106030.6376831359,2465.3409856139087,0.7518394820880364
2025-05-20,105629.41580436694,2526.989643891319,0.7426046048097757
2025-05-21,106786.71995834043,2524.2743433146065,0.7456441858290309
2025-05-22,109665.86371625263,2558.9502343769486,0.772065003489696
2025-05-23,111560.356938144,2657.1674447566115,0.8077548195843751
2025-05-24,107216.66856870624,2519.813809045145,0.748254247966839
2025-05-25,107831.36374380375,2529.4429842284353,0.7460261925160765
2025-05-26,108861.81037744327,2546.6201163370915,0.7589761692612583
2025-05-27,109377.71513263129,2562.1729286392238,0.7582470752465925
2025-05-28,109068.45694901445,2662.0940568241435,0.7578018172885506
2025-05-29,107838.18431100152,2676.2674124507,0.7465205662397495
2025-05-30,105745.41660358038,2633.1392065286695,0.724272085506191
2025-05-31,104010.91956242644,2524.4762348050726,0.6912614352706643
2025-06-01,104687.50742934884,2532.3627853090866,0.6863035406713839
